C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\CourseManagementSystem.cs(47,19): warning CS8618: Non-nullable property 'CourseCode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\generics.csproj]
C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\CourseManagementSystem.cs(48,19): warning CS8618: Non-nullable property 'CourseName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\generics.csproj]
C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\CourseManagementSystem.cs(49,19): warning CS8618: Non-nullable property 'Department' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\generics.csproj]
C:\Program Files\dotnet\sdk\10.0.302\Microsoft.Common.CurrentVersion.targets(5397,5): warning MSB3026: Could not copy "C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\obj\Debug\net10.0\apphost.exe" to "bin\Debug\net10.0\generics.exe". Beginning retry 1 in 1000ms. The process cannot access the file 'C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\bin\Debug\net10.0\generics.exe' because it is being used by another process. The file is locked by: "generics (3652)" [C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\generics.csproj]
C:\Program Files\dotnet\sdk\10.0.302\Microsoft.Common.CurrentVersion.targets(5397,5): warning MSB3026: Could not copy "C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\obj\Debug\net10.0\apphost.exe" to "bin\Debug\net10.0\generics.exe". Beginning retry 2 in 1000ms. The process cannot access the file 'C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\bin\Debug\net10.0\generics.exe' because it is being used by another process. The file is locked by: "generics (3652)" [C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\generics.csproj]
C:\Program Files\dotnet\sdk\10.0.302\Microsoft.Common.CurrentVersion.targets(5397,5): warning MSB3026: Could not copy "C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\obj\Debug\net10.0\apphost.exe" to "bin\Debug\net10.0\generics.exe". Beginning retry 3 in 1000ms. The process cannot access the file 'C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\bin\Debug\net10.0\generics.exe' because it is being used by another process. The file is locked by: "generics (3652)" [C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\generics.csproj]
C:\Program Files\dotnet\sdk\10.0.302\Microsoft.Common.CurrentVersion.targets(5397,5): warning MSB3026: Could not copy "C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\obj\Debug\net10.0\apphost.exe" to "bin\Debug\net10.0\generics.exe". Beginning retry 4 in 1000ms. The process cannot access the file 'C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\bin\Debug\net10.0\generics.exe' because it is being used by another process. The file is locked by: "generics (3652)" [C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\generics.csproj]
C:\Program Files\dotnet\sdk\10.0.302\Microsoft.Common.CurrentVersion.targets(5397,5): warning MSB3026: Could not copy "C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\obj\Debug\net10.0\apphost.exe" to "bin\Debug\net10.0\generics.exe". Beginning retry 5 in 1000ms. The process cannot access the file 'C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\bin\Debug\net10.0\generics.exe' because it is being used by another process. The file is locked by: "generics (3652)" [C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\generics.csproj]
C:\Program Files\dotnet\sdk\10.0.302\Microsoft.Common.CurrentVersion.targets(5397,5): warning MSB3026: Could not copy "C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\obj\Debug\net10.0\apphost.exe" to "bin\Debug\net10.0\generics.exe". Beginning retry 6 in 1000ms. The process cannot access the file 'C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\bin\Debug\net10.0\generics.exe' because it is being used by another process. The file is locked by: "generics (3652)" [C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\generics.csproj]
C:\Program Files\dotnet\sdk\10.0.302\Microsoft.Common.CurrentVersion.targets(5397,5): warning MSB3026: Could not copy "C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\obj\Debug\net10.0\apphost.exe" to "bin\Debug\net10.0\generics.exe". Beginning retry 7 in 1000ms. The process cannot access the file 'C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\bin\Debug\net10.0\generics.exe' because it is being used by another process. The file is locked by: "generics (3652)" [C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\generics.csproj]
C:\Program Files\dotnet\sdk\10.0.302\Microsoft.Common.CurrentVersion.targets(5397,5): warning MSB3026: Could not copy "C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\obj\Debug\net10.0\apphost.exe" to "bin\Debug\net10.0\generics.exe". Beginning retry 8 in 1000ms. The process cannot access the file 'C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\bin\Debug\net10.0\generics.exe' because it is being used by another process. The file is locked by: "generics (3652)" [C:\Users\Krishna Upadhyay\OneDrive\Desktop\BridgeLabz_Training\Generics\generics\generics.csproj]
